#Tool	k	sketchsize	regsize	sketchtime	disttime
Bindash-0.5	31	256	0.5	96	539.5569506548345	6.483841586858034
D2FSS-bin-0.5	31	256	0.5	96	264.98156863451004	8.962843529880047
D2FSS-txt-0.5	31	256	0.5	96	280.3353021405637	15.633801639080048
D2OP-bin-0.5	31	256	0.5	96	519.7641856297851	7.758420184254646
D2OP-txt-0.5	31	256	0.5	96	559.8066507130861	15.090231083333492
PMH-bin-0.5-2500000	31	256	0.5	272	1268.658736139536	37.806428235024214
PMH-bin-0.5-2500000	31	256	0.5	96	1218.6664792262018	193.74231242388487
PMH-bin-0.5-5000000	31	256	0.5	96	1244.9387916140258	44.6801929846406
PMH-bin-0.5-5000000	31	256	0.5	96	491.91164312139153	8.66270636022091
PMH-bin-0.5-500000	31	256	0.5	96	390.40519573912024	13.263274930417538
PMH-txt-0.5-2500000	31	256	0.5	272	1284.3089673575014	205.6031861063093
PMH-txt-0.5-2500000	31	256	0.5	96	446.5747325718403	24.874902050942183
PMH-txt-0.5-5000000	31	256	0.5	96	481.11252788454294	27.840872302651405
PMH-txt-0.5-5000000	31	256	0.5	96	499.78561291098595	19.320635858923197
PMH-txt-0.5-500000	31	256	0.5	96	347.2875247746706	36.77046821266413
Bindash-1	31	256	1	96	541.8293444365263	6.903601814061403
D2FSS-bin-1	31	256	1	96	265.28521033376455	11.724762879312038
D2FSS-txt-1	31	256	1	96	272.2795684635639	14.785718500614166
D2OP-bin-1	31	256	1	96	513.5919978581369	7.561559218913317
D2OP-txt-1	31	256	1	96	561.0863948427141	16.931044325232506
Dashing1-bin	31	256	1	96	105.94824057258666	34.80399152263999
Dashing1-txt	31	256	1	96	109.2572582308203	211.49257161840796
PMH-bin-1-2500000	31	256	1	272	1519.8095118235797	2090.274532902986
PMH-bin-1-2500000	31	256	1	96	444.1360019519925	13.872918952256441
PMH-bin-1-5000000	31	256	1	96	479.03410904482007	236.5912472270429
PMH-bin-1-5000000	31	256	1	96	481.9515989385545	21.632610104978085
PMH-bin-1-500000	31	256	1	96	390.2763231769204	18.79892449826002
PMH-txt-1-2500000	31	256	1	272	1271.0876666866243	57.71595741249621
PMH-txt-1-2500000	31	256	1	96	448.0277976319194	17.66635498404503
PMH-txt-1-5000000	31	256	1	96	483.32620338350534	28.16559185832739
PMH-txt-1-5000000	31	256	1	96	491.3674159385264	15.550783392041922
PMH-txt-1-500000	31	256	1	96	418.1661209128797	24.180302049964666
Bindash-2	31	256	2	96	537.7799184732139	6.742496874183416
D2FSS-bin-2	31	256	2	96	280.57052341103554	9.931720465421677
D2FSS-txt-2	31	256	2	96	248.723393432796	13.025091703981161
D2OP-bin-2	31	256	2	96	484.04012079164386	10.899136129766703
D2OP-txt-2	31	256	2	96	545.1995927095413	15.622719638049603
PMH-bin-2-2500000	31	256	2	272	1512.826208896935	1620.6402549482882
PMH-bin-2-2500000	31	256	2	96	445.52065446972847	17.181173212826252
PMH-bin-2-5000000	31	256	2	96	472.7997788116336	60.66377557069063
PMH-bin-2-5000000	31	256	2	96	481.5897650793195	14.898395214229822
PMH-bin-2-500000	31	256	2	272	1106.2897380441427	19.76862682774663
PMH-bin-2-500000	31	256	2	96	378.0565035715699	21.63020744174719
PMH-txt-2-2500000	31	256	2	272	1272.8571321871132	35.810774594545364
PMH-txt-2-2500000	31	256	2	96	447.04648580402136	12.5370132625103
